"","y","x","z"
"1",-1.207065749,-1.20533342,1
"2",0.277429242,0.30146674,2
"3",1.084441177,-1.539145224,3
"4",-2.345697703,0.635370723,4
"5",0.429124689,0.702951775,5
"6",0.506055892,-1.905882865,6
"7",-0.57473996,0.93892145,7
"8",-0.546631856,-0.224492105,8
"9",-0.564451999,-0.673816775,9
"10",-0.890037829,0.445787445,10
"11",-0.4771927,1.280617107,11
"12",-0.998386445,1.565130134,12
"13",-0.776253895,-1.200546036,13
"14",0.064458817,-0.437694966,14
"15",0.959494059,0.146381482,15
"16",-0.110285494,0.066019076,16
"17",-0.511009506,-0.445036015,17
"18",-0.911195417,-2.342112386,18
"19",-0.83717168,-0.278382368,19
"20",2.415835178,-1.181803632,20
"21",0.13408822,0.033125273,1
"22",-0.490685897,-0.837717012,2
"23",-0.440547872,-0.11761108,3
"24",0.459589441,-0.741522571,4
"25",-0.693720247,-0.408346969,5
"26",-1.44820491,-0.377770761,6
"27",0.574755721,1.328366712,7
"28",-1.023655723,0.716436307,8
"29",-0.0151383,-0.232289188,9
"30",-0.935948601,-1.2262269,10
"31",1.102297546,1.047538091,11
"32",-0.475593079,-1.436407187,12
"33",-0.709440038,-1.182468928,13
"34",-0.501258061,-0.776204836,14
"35",-1.629093469,-0.972313509,15
"36",-1.167619262,-0.903657561,16
"37",-2.180039649,1.287203946,17
"38",-1.340993192,-0.106187601,18
"39",-0.294293859,-0.715870954,19
"40",-0.46589754,0.671722196,20
"41",1.449496265,0.197633626,1
"42",-1.068642724,-1.220096725,2
"43",-0.855364634,-0.56096512,3
"44",-0.280623002,0.533732634,4
"45",-0.994340076,1.950315465,5
"46",-0.968514318,1.58194323,6
"47",-1.107318193,0.837787522,7
"48",-1.251985886,-0.013069663,8
"49",-0.523828119,-1.725795962,9
"50",-0.496849957,-0.730853574,10
"51",-1.806031257,-0.215413865,11
"52",-0.582075925,0.490206669,12
"53",-1.108889624,0.059393424,13
"54",-1.014962009,0.058312053,14
"55",-0.162309524,1.838363107,15
"56",0.563055819,0.387650899,16
"57",1.647817473,-0.280550725,17
"58",-0.773353424,-0.428517738,18
"59",1.605909629,0.095324936,19
"60",-1.157808548,-0.813331409,20
"61",0.656588464,1.368190077,1
"62",2.548991071,-0.28753603,2
"63",-0.03476039,-0.528552423,3
"64",-0.66963358,-0.873012923,4
"65",-0.007604756,0.935893072,5
"66",1.777084448,-1.277267323,6
"67",-1.138607737,-0.468739839,7
"68",1.367827179,0.312516273,8
"69",1.329564791,-0.108322302,9
"70",0.336472797,0.250790417,10
"71",0.006892838,-1.316193394,11
"72",-0.455468738,-0.430075449,12
"73",-0.366523933,-1.704109698,13
"74",0.648286568,-0.842137365,14
"75",2.070270861,1.148250595,15
"76",-0.153398412,0.252831536,16
"77",-1.390700947,0.085287186,17
"78",-0.723581777,-0.933626131,18
"79",0.258261762,-0.556819606,19
"80",-0.317059115,-1.016370319,20
"81",-0.177789958,0.05352525,1
"82",-0.169994077,0.765133606,2
"83",-1.372301886,0.299194815,3
"84",-0.17378717,-0.617615748,4
"85",0.850232257,0.552787314,5
"86",0.697608712,0.387908499,6
"87",0.549997351,0.843210942,7
"88",-0.402731975,-0.440627586,8
"89",-0.19159377,-1.179365373,9
"90",-1.19452788,-0.084569065,10
"91",-0.053158819,0.302777695,11
"92",0.255196001,1.559093731,12
"93",1.705964007,-0.069662527,13
"94",1.001513252,0.427039414,14
"95",-0.495583443,-0.083263198,15
"96",0.355550297,2.156397741,16
"97",-1.134608044,1.337968059,17
"98",0.878203627,-0.232304447,18
"99",0.972916753,-0.12740409,19
"100",2.121117105,-0.021685404,20
"101",0.414523534,0.113254084,1
"102",-0.474718474,-0.56509541,2
"103",0.065993494,0.080700387,3
"104",-0.502477782,-0.695771407,4
"105",-0.825998587,-1.096202133,5
"106",0.16698928,0.804440558,6
"107",-0.896264626,0.65664412,7
"108",0.168185388,-0.568030677,8
"109",0.354968261,1.272785841,9
"110",-0.052105117,-0.192543916,10
"111",-0.195934619,-0.283665219,11
"112",-0.649069752,-0.953671713,12
"113",-1.109767231,-0.024350646,13
"114",0.849274203,-0.136985965,14
"115",0.022362526,0.067518391,15
"116",0.831140617,0.44516836,16
"117",-1.244287851,0.906600388,17
"118",0.169026414,0.327410566,18
"119",0.673166307,0.992561627,19
"120",-0.026276376,1.065400574,20
"121",-0.191392169,-2.930482055,1
"122",-0.781906647,-0.362773743,2
"123",2.058161988,0.569932538,3
